This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Smartiecoin Core configure 1.0.2.2, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/

## --------- ##
## Platform. ##
## --------- ##

hostname = wallet
uname -m = x86_64
uname -r = 5.4.0-150-generic
uname -s = Linux
uname -v = #167~18.04.1-Ubuntu SMP Wed May 24 00:51:42 UTC 2023

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games
PATH: /snap/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2873: loading site script /home/pool/smartiecoin/Smartiecoin/Smartiecoin/depends/x86_64-w64-mingw32/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
configure:9658: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9658: $? = 0
configure:9658: result: yes
configure:9658: checking for stdlib.h
configure:9658: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9658: $? = 0
configure:9658: result: yes
configure:9658: checking for string.h
configure:9658: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9658: $? = 0
configure:9658: result: yes
configure:9658: checking for memory.h
configure:9658: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9658: $? = 0
configure:9658: result: yes
configure:9658: checking for strings.h
configure:9658: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9658: $? = 0
configure:9658: result: yes
configure:9658: checking for inttypes.h
configure:9658: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9658: $? = 0
configure:9658: result: yes
configure:9658: checking for stdint.h
configure:9658: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9658: $? = 0
configure:9658: result: yes
configure:9658: checking for unistd.h
configure:9658: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9658: $? = 0
configure:9658: result: yes
configure:9672: checking for dlfcn.h
configure:9672: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
conftest.c:54:10: fatal error: dlfcn.h: No such file or directory
 #include <dlfcn.h>
          ^~~~~~~~~
compilation terminated.
configure:9672: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Smartiecoin Core"
| #define PACKAGE_TARNAME "smartiecoin"
| #define PACKAGE_VERSION "1.0.2.2"
| #define PACKAGE_STRING "Smartiecoin Core 1.0.2.2"
| #define PACKAGE_BUGREPORT "https://github.com/smartiecoin-org/smartiecoin/issues"
| #define PACKAGE_URL "https://smartiecoin.web4u.jp/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| /* end confdefs.h.  */
| #include <stdio.h>
| #ifdef HAVE_SYS_TYPES_H
| # include <sys/types.h>
| #endif
| #ifdef HAVE_SYS_STAT_H
| # include <sys/stat.h>
| #endif
| #ifdef STDC_HEADERS
| # include <stdlib.h>
| # include <stddef.h>
| #else
| # ifdef HAVE_STDLIB_H
| #  include <stdlib.h>
| # endif
| #endif
| #ifdef HAVE_STRING_H
| # if !defined STDC_HEADERS && defined HAVE_MEMORY_H
| #  include <memory.h>
| # endif
| # include <string.h>
| #endif
| #ifdef HAVE_STRINGS_H
| # include <strings.h>
| #endif
| #ifdef HAVE_INTTYPES_H
| # include <inttypes.h>
| #endif
| #ifdef HAVE_STDINT_H
| # include <stdint.h>
| #endif
| #ifdef HAVE_UNISTD_H
| # include <unistd.h>
| #endif
| 
| #include <dlfcn.h>
configure:9672: result: no
configure:9937: checking for objdir
configure:9952: result: .libs
configure:10216: checking if x86_64-w64-mingw32-gcc supports -fno-rtti -fno-exceptions
configure:10234: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin/depends/x86_64-w64-mingw32/share/../include/  -fno-rtti -fno-exceptions conftest.c >&5
cc1: warning: command line option '-fno-rtti' is valid for C++/ObjC++ but not for C
configure:10238: $? = 0
configure:10251: result: no
configure:10609: checking for x86_64-w64-mingw32-gcc option to produce PIC
configure:10616: result: -DDLL_EXPORT -DPIC
configure:10624: checking if x86_64-w64-mingw32-gcc PIC flag -DDLL_EXPORT -DPIC works
configure:10642: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin/depends/x86_64-w64-mingw32/share/../include/  -DDLL_EXPORT -DPIC -DPIC conftest.c >&5
configure:10646: $? = 0
configure:10659: result: yes
configure:10688: checking if x86_64-w64-mingw32-gcc static flag -static works
configure:10716: result: yes
configure:10731: checking if x86_64-w64-mingw32-gcc supports -c -o file.o
configure:10752: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin/depends/x86_64-w64-mingw32/share/../include/  -o out/conftest2.o conftest.c >&5
configure:10756: $? = 0
configure:10778: result: yes
configure:10786: checking if x86_64-w64-mingw32-gcc supports -c -o file.o
configure:10833: result: yes
configure:10866: checking whether the x86_64-w64-mingw32-gcc linker (/usr/bin/x86_64-w64-mingw32-ld) supports shared libraries
configure:12129: result: yes
configure:12166: checking whether -lc should be explicitly linked in
configure:12174: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:12177: $? = 0
configure:12192: x86_64-w64-mingw32-gcc -shared conftest.o  -v -o ./conftest -Wl,--enable-auto-image-base -Xlinker --out-implib -Xlinker conftest 2\>\&1 \| /bin/grep  -lc  \>/dev/null 2\>\&1
configure:12195: $? = 1
configure:12209: result: yes
configure:12369: checking dynamic linker characteristics
configure:13199: result: Win32 ld.exe
configure:13321: checking how to hardcode library paths into programs
configure:13346: result: immediate
configure:13894: checking whether stripping libraries is possible
configure:13899: result: yes
configure:13934: checking if libtool supports shared libraries
configure:13936: result: yes
configure:13939: checking whether to build shared libraries
configure:13964: result: yes
configure:13967: checking whether to build static libraries
configure:13971: result: yes
configure:13994: checking how to run the C++ preprocessor
configure:14021: x86_64-w64-mingw32-g++ -std=c++11 -E -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp
configure:14021: $? = 0
configure:14035: x86_64-w64-mingw32-g++ -std=c++11 -E -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp
conftest.cpp:21:10: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:14035: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Smartiecoin Core"
| #define PACKAGE_TARNAME "smartiecoin"
| #define PACKAGE_VERSION "1.0.2.2"
| #define PACKAGE_STRING "Smartiecoin Core 1.0.2.2"
| #define PACKAGE_BUGREPORT "https://github.com/smartiecoin-org/smartiecoin/issues"
| #define PACKAGE_URL "https://smartiecoin.web4u.jp/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:14060: result: x86_64-w64-mingw32-g++ -std=c++11 -E
configure:14080: x86_64-w64-mingw32-g++ -std=c++11 -E -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp
configure:14080: $? = 0
configure:14094: x86_64-w64-mingw32-g++ -std=c++11 -E -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp
conftest.cpp:21:10: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:14094: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Smartiecoin Core"
| #define PACKAGE_TARNAME "smartiecoin"
| #define PACKAGE_VERSION "1.0.2.2"
| #define PACKAGE_STRING "Smartiecoin Core 1.0.2.2"
| #define PACKAGE_BUGREPORT "https://github.com/smartiecoin-org/smartiecoin/issues"
| #define PACKAGE_URL "https://smartiecoin.web4u.jp/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:14256: checking for ld used by x86_64-w64-mingw32-g++ -std=c++11
configure:14323: result: /usr/bin/x86_64-w64-mingw32-ld
configure:14330: checking if the linker (/usr/bin/x86_64-w64-mingw32-ld) is GNU ld
configure:14345: result: yes
configure:14400: checking whether the x86_64-w64-mingw32-g++ -std=c++11 linker (/usr/bin/x86_64-w64-mingw32-ld) supports shared libraries
configure:15473: result: yes
configure:15509: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:15512: $? = 0
configure:15993: checking for x86_64-w64-mingw32-g++ -std=c++11 option to produce PIC
configure:16000: result: -DDLL_EXPORT -DPIC
configure:16008: checking if x86_64-w64-mingw32-g++ -std=c++11 PIC flag -DDLL_EXPORT -DPIC works
configure:16026: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin/depends/x86_64-w64-mingw32/share/../include/  -DDLL_EXPORT -DPIC -DPIC conftest.cpp >&5
configure:16030: $? = 0
configure:16043: result: yes
configure:16066: checking if x86_64-w64-mingw32-g++ -std=c++11 static flag -static works
configure:16094: result: yes
configure:16106: checking if x86_64-w64-mingw32-g++ -std=c++11 supports -c -o file.o
configure:16127: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin/depends/x86_64-w64-mingw32/share/../include/  -o out/conftest2.o conftest.cpp >&5
configure:16131: $? = 0
configure:16153: result: yes
configure:16158: checking if x86_64-w64-mingw32-g++ -std=c++11 supports -c -o file.o
configure:16205: result: yes
configure:16235: checking whether the x86_64-w64-mingw32-g++ -std=c++11 linker (/usr/bin/x86_64-w64-mingw32-ld) supports shared libraries
configure:16278: result: yes
configure:16419: checking dynamic linker characteristics
configure:17176: result: Win32 ld.exe
configure:17241: checking how to hardcode library paths into programs
configure:17266: result: immediate
configure:17331: checking for x86_64-w64-mingw32-ar
configure:17349: found /usr/bin/x86_64-w64-mingw32-ar
configure:17361: result: /usr/bin/x86_64-w64-mingw32-ar
configure:17429: checking for x86_64-w64-mingw32-ranlib
configure:17447: found /usr/bin/x86_64-w64-mingw32-ranlib
configure:17459: result: /usr/bin/x86_64-w64-mingw32-ranlib
configure:17527: checking for x86_64-w64-mingw32-strip
configure:17545: found /usr/bin/x86_64-w64-mingw32-strip
configure:17557: result: /usr/bin/x86_64-w64-mingw32-strip
configure:17625: checking for x86_64-w64-mingw32-gcov
configure:17643: found /usr/bin/x86_64-w64-mingw32-gcov
configure:17655: result: /usr/bin/x86_64-w64-mingw32-gcov
configure:17722: checking for lcov
configure:17755: result: no
configure:17764: checking for python3.6
configure:17782: found /usr/bin/python3.6
configure:17794: result: /usr/bin/python3.6
configure:17807: checking for genhtml
configure:17840: result: no
configure:17847: checking for git
configure:17865: found /usr/bin/git
configure:17877: result: /usr/bin/git
configure:17887: checking for ccache
configure:17917: result: /home/pool/smartiecoin/Smartiecoin/Smartiecoin/depends/x86_64-w64-mingw32/share/../native/bin/ccache
configure:17927: checking for xgettext
configure:17945: found /usr/bin/xgettext
configure:17957: result: /usr/bin/xgettext
configure:17967: checking for hexdump
configure:17985: found /usr/bin/hexdump
configure:17997: result: /usr/bin/hexdump
configure:18008: checking for x86_64-w64-mingw32-readelf
configure:18026: found /usr/bin/x86_64-w64-mingw32-readelf
configure:18038: result: /usr/bin/x86_64-w64-mingw32-readelf
configure:18106: checking for x86_64-w64-mingw32-c++filt
configure:18124: found /usr/bin/x86_64-w64-mingw32-c++filt
configure:18136: result: /usr/bin/x86_64-w64-mingw32-c++filt
configure:18204: checking for x86_64-w64-mingw32-objcopy
configure:18222: found /usr/bin/x86_64-w64-mingw32-objcopy
configure:18234: result: /usr/bin/x86_64-w64-mingw32-objcopy
configure:18495: checking whether C++ compiler accepts -Werror
configure:18514: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2   -Werror -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:18514: $? = 0
configure:18522: result: yes
configure:19041: checking whether C++ compiler accepts -msse4.2
configure:19060: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -Werror -msse4.2 -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:19060: $? = 0
configure:19069: result: yes
configure:19080: checking for assembler crc32 support
configure:19106: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -msse4.2 -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:19106: $? = 0
configure:19107: result: yes
configure:19154: checking for main in -lmingwthrd
configure:19173: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/pool/smartiecoin/Smartiecoin/Smartiecoin/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lmingwthrd   >&5
configure:19173: $? = 0
configure:19182: result: yes
configure:19195: checking for main in -lkernel32
configure:19214: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/pool/smartiecoin/Smartiecoin/Smartiecoin/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lkernel32  -lmingwthrd  >&5
configure:19214: $? = 0
configure:19223: result: yes
configure:19236: checking for main in -luser32
configure:19255: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/pool/smartiecoin/Smartiecoin/Smartiecoin/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -luser32  -lkernel32 -lmingwthrd  >&5
configure:19255: $? = 0
configure:19264: result: yes
configure:19277: checking for main in -lgdi32
configure:19296: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/pool/smartiecoin/Smartiecoin/Smartiecoin/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lgdi32  -luser32 -lkernel32 -lmingwthrd  >&5
configure:19296: $? = 0
configure:19305: result: yes
configure:19318: checking for main in -lcomdlg32
configure:19337: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/pool/smartiecoin/Smartiecoin/Smartiecoin/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lcomdlg32  -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19337: $? = 0
configure:19346: result: yes
configure:19359: checking for main in -lwinspool
configure:19378: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/pool/smartiecoin/Smartiecoin/Smartiecoin/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lwinspool  -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19378: $? = 0
configure:19387: result: yes
configure:19400: checking for main in -lwinmm
configure:19419: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/pool/smartiecoin/Smartiecoin/Smartiecoin/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lwinmm  -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19419: $? = 0
configure:19428: result: yes
configure:19441: checking for main in -lshell32
configure:19460: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/pool/smartiecoin/Smartiecoin/Smartiecoin/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lshell32  -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19460: $? = 0
configure:19469: result: yes
configure:19482: checking for main in -lcomctl32
configure:19501: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/pool/smartiecoin/Smartiecoin/Smartiecoin/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lcomctl32  -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19501: $? = 0
configure:19510: result: yes
configure:19523: checking for main in -lole32
configure:19542: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/pool/smartiecoin/Smartiecoin/Smartiecoin/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lole32  -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19542: $? = 0
configure:19551: result: yes
configure:19564: checking for main in -loleaut32
configure:19583: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/pool/smartiecoin/Smartiecoin/Smartiecoin/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -loleaut32  -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19583: $? = 0
configure:19592: result: yes
configure:19605: checking for main in -luuid
configure:19624: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/pool/smartiecoin/Smartiecoin/Smartiecoin/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -luuid  -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
